ID,タイトル,日付,発表者,説明,タグ,資料数,サムネイルURL,動画URL,カテゴリ
27,久々の肩慣らし：もしくろ - もしも適当なsparkがclaude codeをはじめて触ったらｗ,2025-07-15,spark,Claude Codeを初めて使ってみる体験記。実際の開発フローや使い勝手、つまづきポイントなどを率直にレポートします。AI支援開発ツールの実用性について考察します。,Claude Code; AI開発; 実体験; ツール紹介,1,/images/claude-code-thumbnail.svg,,ツール・サービス
26,AIの目的は何？,2025-07-01,コミュニティメンバー,AI技術の発展における根本的な目的について議論します。技術的進歩だけでなく、人間社会にとってAIがどうあるべきかを哲学的・実践的な観点から考察します。,AI哲学; 目的論; 社会的意義; ディスカッション,1,/images/ai-purpose-thumbnail.svg,,基礎知識
25,Cursor+Obsidian / AIと倫理,2025-06-15,コミュニティメンバー,AI支援エディタCursorとナレッジ管理ツールObsidianの組み合わせによる効率的な知識管理手法を紹介。加えて、AI技術における倫理的課題についても議論します。,Cursor; Obsidian; ナレッジ管理; AI倫理,2,/images/cursor-obsidian-thumbnail.svg,,ツール・サービス
24,音声AI を試す？,2025-06-01,コミュニティメンバー,最新の音声AI技術を実際に試してみる実践セッション。音声合成、音声認識、リアルタイム音声変換などの技術を体験し、その可能性と課題を探ります。,音声AI; 音声合成; 音声認識; 実践,2,/images/voice-ai-thumbnail.svg,,
23,Airtableの基礎！,2025-05-15,コミュニティメンバー,ノーコードデータベースツールAirtableの基本的な使い方から応用まで。AI時代におけるデータ管理の効率化手法として、Airtableの活用方法を学びます。,Airtable; ノーコード; データベース; 基礎,2,/images/airtable-thumbnail.svg,,基礎知識
22,AIのトレンドを語る (4/26),2025-04-26,コミュニティメンバー,2024年前半のAI業界のトレンドを振り返り、今後の展望について議論します。新しいモデルの登場、企業の動向、技術的ブレイクスルーなどを総合的に分析します。,AIトレンド; 業界動向; 展望; ディスカッション,1,/images/ai-trends-thumbnail.svg,,
21,AIのトレンドを語る (4/12),2025-04-12,コミュニティメンバー,最新のAI技術トレンドについての座談会。マルチモーダルAI、エージェント技術、オープンソースモデルの進展などについて活発に議論しました。,AIトレンド; マルチモーダル; エージェント; オープンソース,1,/images/ai-trends-thumbnail.svg,,
20,Bolt.new＋Figmaはイケるのか,2025-03-29,コミュニティメンバー,AI支援開発ツールBolt.newとデザインツールFigmaの連携可能性を探ります。デザインからコードへの自動変換、プロトタイプの高速化など、実用性を検証します。,Bolt.new; Figma; デザイン; プロトタイピング,2,/images/bolt-figma-thumbnail.svg,,ツール・サービス
19,続：Manus/Difyで即席開発！by minta,2025-03-15,minta,前回に続き、ManusとDifyを使った高速アプリケーション開発の実践編。より複雑なワークフローの構築と実際のビジネス課題への適用例を紹介します。,Manus; Dify; 即席開発; ワークフロー,2,/images/ai-session-generic.svg,https://example.com/video/manus-dify-advanced,ツール・サービス
18,Operatorを試す＆ツールで即席開発！,2025-03-01,コミュニティメンバー,AI Operatorツールの実践的な使用方法と、各種AIツールを組み合わせた高速開発手法を紹介。実際にリアルタイムでアプリケーションを構築するライブコーディングセッション。,Operator; 即席開発; AIツール; ライブコーディング,2,/images/ai-session-generic.svg,https://example.com/video/operator-rapid-dev,ツール・サービス
17,ハルシネーションとの付き合い方,2025-02-01,コミュニティメンバー,AI の「ハルシネーション」（虚偽情報の生成）について深く理解し、実用的な対策方法を学びます。検証手法、プロンプト設計、システム設計での対応策を具体的に解説します。,ハルシネーション; AI精度; 検証手法; プロンプト設計,2,/images/ai-session-generic.svg,,倫理・社会的課題
16,無料生成AI使って爆速でNFTを作る,2025-01-18,コミュニティメンバー,無料で利用できる生成AIツールを駆使して、短時間でNFTアートを制作する実践ワークショップ。アイデア出しから画像生成、NFT化まで一連の流れを体験します。,NFT; 画像生成; 無料ツール; アート制作,2,/images/ai-session-generic.svg,,ツール・サービス
15,生成AIと一緒に今年の目標を共有する,2025-01-05,コミュニティメンバー,新年恒例の目標設定セッション。生成AIを活用した目標設定方法、進捗管理、モチベーション維持の手法を共有。参加者同士で2024年の抱負を語り合います。,目標設定; 新年; モチベーション; コミュニティ,2,/images/ai-session-generic.svg,,コミュニティ
14,生成AIと来年の目標を語る,2024-12-30,コミュニティメンバー,2023年の締めくくりとして、この一年の生成AI技術の進歩を振り返り、2024年への展望と個人的な目標を語り合う年末特別セッション。,年末振り返り; 2024年展望; 目標設定; 総括,2,/images/ai-session-generic.svg,,コミュニティ
13,生成AIと雑談,2024-12-21,コミュニティメンバー,特定のテーマにとらわれず、生成AIについて自由に語り合うカジュアルセッション。最近試したツール、面白い発見、課題など、ざっくばらんに情報交換します。,雑談; 情報交換; カジュアル; ディスカッション,1,/images/ai-session-generic.svg,,コミュニティ
12,生成AIと権利、パーソナライズ,2024-12-07,コミュニティメンバー,生成AI技術における知的財産権の問題と、パーソナライズされたAIサービスの可能性について議論。法的課題から技術的実装まで幅広く扱います。,知的財産権; パーソナライズ; 法的課題; プライバシー,2,/images/ai-session-generic.svg,,倫理・社会的課題
11,便利な使い方,2024-11-23,コミュニティメンバー,日常業務や創作活動で実際に役立つ生成AIの使い方を紹介。効率化のコツ、時短テクニック、創造性を高める活用法など、実用的なノウハウを共有します。,実用的活用; 効率化; 時短; 日常業務,2,/images/ai-session-generic.svg,,ビジネス・実用
10,AIと倫理・リスクをAIと議論する,2024-11-09,コミュニティメンバー,AI技術の倫理的課題やリスクについて、AIツール自体を使って議論する実験的セッション。メタ的な視点でAIの危険性と可能性を探ります。,AI倫理; リスク分析; メタ議論; 哲学的考察,2,/images/ai-session-generic.svg,,倫理・社会的課題
9,複数AIベンチ,2024-10-26,コミュニティメンバー,複数の生成AIモデルを同じタスクで比較テストするベンチマーク企画の第2回。前回の結果を踏まえ、さらに詳細な性能比較を実施します。,ベンチマーク; 性能比較; モデル評価; テスト,2,/images/ai-session-generic.svg,,
8,複数AIベンチ,2024-10-12,コミュニティメンバー,様々な生成AIモデルを同一条件下でテストし、それぞれの特徴や得意分野を比較分析。ChatGPT、Claude、Bard等の性能を客観的に評価します。,ベンチマーク; 性能比較; モデル評価; 分析,2,/images/ai-session-generic.svg,,
7,新ツール座談会,2024-09-28,コミュニティメンバー,最近登場した生成AI関連の新しいツールについて情報交換する座談会。実際に使ってみた感想、使い所、課題などを共有し合います。,新ツール; 情報交換; 座談会; ツールレビュー,2,/images/ai-session-generic.svg,,ツール・サービス
6,SunoAIで音楽作成,2024-09-15,コミュニティメンバー,AI音楽生成サービスSunoAIを使った楽曲制作ワークショップ。プロンプトの書き方から実際の楽曲生成まで、AIによる音楽創作の可能性を探ります。,SunoAI; 音楽生成; 創作; ワークショップ,3,/images/ai-session-generic.svg,https://example.com/video/sunoai-workshop,ツール・サービス
5,生成AI会 Vol.5,2024-08-31,コミュニティメンバー,第5回目の生成AI会。夏の終わりに開催された記念すべき回で、これまでの学びを振り返りながら、新しい技術トレンドについて議論しました。,第5回; 振り返り; 技術トレンド; ディスカッション,1,/images/ai-session-generic.svg,,コミュニティ
4,生成AI会 Vol.4,2024-08-17,コミュニティメンバー,第4回目の生成AI会。夏真っ盛りの時期に開催され、実践的なAI活用事例や新しいツールの紹介が行われました。,第4回; 実践事例; ツール紹介; 活用法,1,/images/ai-session-generic.svg,,ツール・サービス
3,生成AI会 Vol.3,2024-08-03,コミュニティメンバー,第3回目の生成AI会。参加者も増え、より深い技術的な議論が展開されました。コミュニティとしての基盤が固まってきた重要な回です。,第3回; 技術議論; コミュニティ; 基盤固め,1,/images/ai-session-generic.svg,,コミュニティ
2,生成AI会 Vol.2,2024-07-20,コミュニティメンバー,第2回目の生成AI会。前回の反響を受けて継続開催が決定。参加者同士の交流も深まり、活発な質疑応答が行われました。,第2回; 継続開催; 交流; 質疑応答,1,/images/ai-session-generic.svg,,コミュニティ
1,生成AI会 Vol.1,2024-07-06,コミュニティメンバー,記念すべき第1回目の生成AI会。HENKAKUコミュニティで生成AI技術について語り合う場として始まりました。この回から現在まで続く貴重な学びの場がスタートしました。,第1回; 記念すべき; スタート; 創設,1,/images/ai-session-generic.svg,,
